XFS (v1)
version = 15
type = 6
int1 = 223
structCount = 10
startOffset = 12020

[STRUCT0000]
Hash = 314818471
Name = mQuality; Type = u32; unknown = 145; Size = 4
Name = mParamList; Type = class; unknown = 0; Size = 4
Name = mCameraListPath; Type = string; unknown = 0; Size = 4

[STRUCT0001]
Hash = 1897090369
Name = mAutoDelete; Type = bool; unknown = 0; Size = 1
Name = mpArray; Type = classref; unknown = 160; Size = 4

[STRUCT0002]
Hash = 2023782131
Name = mType; Type = s32; unknown = 0; Size = 4
Name = mPriority; Type = s32; unknown = 0; Size = 4
Name = mConditionFlag; Type = u32; unknown = 0; Size = 4
Name = mConditionPlDist; Type = f32; unknown = 0; Size = 4
Name = mConditionCamDist; Type = f32; unknown = 0; Size = 4
Name = mQuakeNo; Type = s32; unknown = 0; Size = 4
Name = mIsWaitCameraEnd; Type = bool; unknown = 0; Size = 1
Name = mEnableFrame; Type = f32; unknown = 0; Size = 4
Name = mCantReqFrame; Type = f32; unknown = 0; Size = 4
Name = mRequestGroup; Type = s32; unknown = 0; Size = 4
Name = mCantReqGroupBit; Type = u32; unknown = 0; Size = 4
Name = mCangReqFrameGroup; Type = f32; unknown = 0; Size = 4
Name = mIsKeepAngle; Type = bool; unknown = 0; Size = 1
Name = mKeepAngleType; Type = s32; unknown = 0; Size = 4
Name = mKeepTargetPos; Type = vector3; unknown = 0; Size = 16
Name = mCameraTarget; Type = s32; unknown = 0; Size = 4
Name = mGroup; Type = u32; unknown = 0; Size = 4
Name = mId; Type = u32; unknown = 0; Size = 4
Name = mTargetJoint; Type = s32; unknown = 0; Size = 4
Name = mDistance; Type = f32; unknown = 0; Size = 4
Name = mHeight; Type = f32; unknown = 0; Size = 4
Name = mOffsetX; Type = f32; unknown = 0; Size = 4
Name = mOffsetZ; Type = f32; unknown = 0; Size = 4
Name = mFov; Type = f32; unknown = 0; Size = 4
Name = mRoll; Type = f32; unknown = 0; Size = 4
Name = mInterCamRate; Type = f32; unknown = 0; Size = 4
Name = mMargin; Type = vector3; unknown = 0; Size = 16
Name = mMarginAdjPow; Type = f32; unknown = 0; Size = 4
Name = mCtrlOption; Type = u32; unknown = 0; Size = 4
Name = mAngLimitXMin; Type = f32; unknown = 0; Size = 4
Name = mAngLimitXMax; Type = f32; unknown = 0; Size = 4
Name = mCtrlCurve; Type = enumlist; unknown = 0; Size = 64
Name = mStartInterType; Type = s32; unknown = 0; Size = 4
Name = mStartFrameType; Type = s32; unknown = 0; Size = 4
Name = mStartInterFrame; Type = f32; unknown = 0; Size = 4
Name = mStartInterCurve; Type = enumlist; unknown = 0; Size = 64
Name = mEndInterType; Type = s32; unknown = 0; Size = 4
Name = mEndFrameType; Type = s32; unknown = 0; Size = 4
Name = mEndInterFrame; Type = f32; unknown = 0; Size = 4
Name = mEndInterCurve; Type = enumlist; unknown = 0; Size = 64
Name = mScrAdjustType; Type = s32; unknown = 0; Size = 4
Name = mScrAdjustFlag; Type = u32; unknown = 0; Size = 4
Name = mScrAdjustHeight; Type = f32; unknown = 0; Size = 4
Name = mDofFilterFlag; Type = u32; unknown = 0; Size = 4
Name = mDOFFilterNearBlurLimit; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterFarBlurLimit; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterNear; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterFar; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterFocal; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterGradateColor; Type = vector3; unknown = 0; Size = 16
Name = mSysFlag; Type = u32; unknown = 0; Size = 4
Name = mCommonSpecialCameraFlag; Type = u32; unknown = 0; Size = 4
Name = mIsResetAngle; Type = bool; unknown = 0; Size = 1
Name = mIsTargetFlipX; Type = bool; unknown = 0; Size = 1
Name = mIsTargetOwner; Type = bool; unknown = 0; Size = 1
Name = mDisableLargeCorrect; Type = bool; unknown = 0; Size = 1
Name = mMoveVecRate; Type = f32; unknown = 0; Size = 4
Name = mMoveVecInterRate; Type = f32; unknown = 0; Size = 4
Name = mMoveVecCtrlStopFrame; Type = f32; unknown = 0; Size = 4
Name = mMoveVecRateV; Type = f32; unknown = 0; Size = 4
Name = mMoveVecInterRateV; Type = f32; unknown = 0; Size = 4
Name = mMoveVecCtrlStopFrameV; Type = f32; unknown = 0; Size = 4
Name = mMoveVecVOffset; Type = f32; unknown = 0; Size = 4
Name = mMoveVecVOffsetTwn; Type = f32; unknown = 0; Size = 4
Name = mMoveVecVOffsetDgn; Type = f32; unknown = 0; Size = 4
Name = mMoveVecVScaleUp; Type = f32; unknown = 0; Size = 4
Name = mMoveVecVScaleDown; Type = f32; unknown = 0; Size = 4
Name = mCtrlSpeedRateX; Type = f32; unknown = 0; Size = 4
Name = mTargetMarginRateH; Type = f32; unknown = 0; Size = 4
Name = mTargetMarginRateV; Type = f32; unknown = 0; Size = 4
Name = mTargetOffsetH; Type = f32; unknown = 0; Size = 4
Name = mTargetOffsetV; Type = f32; unknown = 0; Size = 4
Name = mTargetInterRateX; Type = f32; unknown = 0; Size = 4
Name = mTargetInterRateY; Type = f32; unknown = 0; Size = 4
Name = mRotateXOffsetUp; Type = f32; unknown = 0; Size = 4
Name = mRotateXOffsetUpY; Type = f32; unknown = 0; Size = 4
Name = mRotateXOffsetDown; Type = f32; unknown = 0; Size = 4
Name = mRotateXOffsetDownY; Type = f32; unknown = 0; Size = 4

[STRUCT0003]
Hash = 460665276
Name = mType; Type = s32; unknown = 0; Size = 4
Name = mPriority; Type = s32; unknown = 0; Size = 4
Name = mConditionFlag; Type = u32; unknown = 0; Size = 4
Name = mConditionPlDist; Type = f32; unknown = 0; Size = 4
Name = mConditionCamDist; Type = f32; unknown = 0; Size = 4
Name = mQuakeNo; Type = s32; unknown = 0; Size = 4
Name = mIsWaitCameraEnd; Type = bool; unknown = 0; Size = 1
Name = mEnableFrame; Type = f32; unknown = 0; Size = 4
Name = mCantReqFrame; Type = f32; unknown = 0; Size = 4
Name = mRequestGroup; Type = s32; unknown = 0; Size = 4
Name = mCantReqGroupBit; Type = u32; unknown = 0; Size = 4
Name = mCangReqFrameGroup; Type = f32; unknown = 0; Size = 4
Name = mIsKeepAngle; Type = bool; unknown = 0; Size = 1
Name = mKeepAngleType; Type = s32; unknown = 0; Size = 4
Name = mKeepTargetPos; Type = vector3; unknown = 0; Size = 16
Name = mCameraTarget; Type = s32; unknown = 0; Size = 4
Name = mGroup; Type = u32; unknown = 0; Size = 4
Name = mId; Type = u32; unknown = 0; Size = 4
Name = mTargetJoint; Type = s32; unknown = 0; Size = 4
Name = mDistance; Type = f32; unknown = 0; Size = 4
Name = mHeight; Type = f32; unknown = 0; Size = 4
Name = mOffsetX; Type = f32; unknown = 0; Size = 4
Name = mOffsetZ; Type = f32; unknown = 0; Size = 4
Name = mFov; Type = f32; unknown = 0; Size = 4
Name = mRoll; Type = f32; unknown = 0; Size = 4
Name = mInterCamRate; Type = f32; unknown = 0; Size = 4
Name = mMargin; Type = vector3; unknown = 0; Size = 16
Name = mMarginAdjPow; Type = f32; unknown = 0; Size = 4
Name = mCtrlOption; Type = u32; unknown = 0; Size = 4
Name = mAngLimitXMin; Type = f32; unknown = 0; Size = 4
Name = mAngLimitXMax; Type = f32; unknown = 0; Size = 4
Name = mCtrlCurve; Type = enumlist; unknown = 0; Size = 64
Name = mStartInterType; Type = s32; unknown = 0; Size = 4
Name = mStartFrameType; Type = s32; unknown = 0; Size = 4
Name = mStartInterFrame; Type = f32; unknown = 0; Size = 4
Name = mStartInterCurve; Type = enumlist; unknown = 0; Size = 64
Name = mEndInterType; Type = s32; unknown = 0; Size = 4
Name = mEndFrameType; Type = s32; unknown = 0; Size = 4
Name = mEndInterFrame; Type = f32; unknown = 0; Size = 4
Name = mEndInterCurve; Type = enumlist; unknown = 0; Size = 64
Name = mScrAdjustType; Type = s32; unknown = 0; Size = 4
Name = mScrAdjustFlag; Type = u32; unknown = 0; Size = 4
Name = mScrAdjustHeight; Type = f32; unknown = 0; Size = 4
Name = mDofFilterFlag; Type = u32; unknown = 0; Size = 4
Name = mDOFFilterNearBlurLimit; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterFarBlurLimit; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterNear; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterFar; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterFocal; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterGradateColor; Type = vector3; unknown = 0; Size = 16
Name = mSysFlag; Type = u32; unknown = 0; Size = 4
Name = mCommonSpecialCameraFlag; Type = u32; unknown = 0; Size = 4
Name = mIsResetAngle; Type = bool; unknown = 0; Size = 1
Name = ctrlSpeed; Type = f32; unknown = 0; Size = 4
Name = isUseLimit; Type = bool; unknown = 0; Size = 1
Name = limitDeg; Type = f32; unknown = 0; Size = 4
Name = isFollowAngle; Type = bool; unknown = 0; Size = 1
Name = isNoHeightCorrect; Type = bool; unknown = 0; Size = 1
Name = bTalkCameraMode; Type = bool; unknown = 0; Size = 1

[STRUCT0004]
Hash = 140353641
Name = mType; Type = s32; unknown = 0; Size = 4
Name = mPriority; Type = s32; unknown = 0; Size = 4
Name = mConditionFlag; Type = u32; unknown = 0; Size = 4
Name = mConditionPlDist; Type = f32; unknown = 0; Size = 4
Name = mConditionCamDist; Type = f32; unknown = 0; Size = 4
Name = mQuakeNo; Type = s32; unknown = 0; Size = 4
Name = mIsWaitCameraEnd; Type = bool; unknown = 0; Size = 1
Name = mEnableFrame; Type = f32; unknown = 0; Size = 4
Name = mCantReqFrame; Type = f32; unknown = 0; Size = 4
Name = mRequestGroup; Type = s32; unknown = 0; Size = 4
Name = mCantReqGroupBit; Type = u32; unknown = 0; Size = 4
Name = mCangReqFrameGroup; Type = f32; unknown = 0; Size = 4
Name = mIsKeepAngle; Type = bool; unknown = 0; Size = 1
Name = mKeepAngleType; Type = s32; unknown = 0; Size = 4
Name = mKeepTargetPos; Type = vector3; unknown = 0; Size = 16
Name = mCameraTarget; Type = s32; unknown = 0; Size = 4
Name = mGroup; Type = u32; unknown = 0; Size = 4
Name = mId; Type = u32; unknown = 0; Size = 4
Name = mTargetJoint; Type = s32; unknown = 0; Size = 4
Name = mDistance; Type = f32; unknown = 0; Size = 4
Name = mHeight; Type = f32; unknown = 0; Size = 4
Name = mOffsetX; Type = f32; unknown = 0; Size = 4
Name = mOffsetZ; Type = f32; unknown = 0; Size = 4
Name = mFov; Type = f32; unknown = 0; Size = 4
Name = mRoll; Type = f32; unknown = 0; Size = 4
Name = mInterCamRate; Type = f32; unknown = 0; Size = 4
Name = mMargin; Type = vector3; unknown = 0; Size = 16
Name = mMarginAdjPow; Type = f32; unknown = 0; Size = 4
Name = mCtrlOption; Type = u32; unknown = 0; Size = 4
Name = mAngLimitXMin; Type = f32; unknown = 0; Size = 4
Name = mAngLimitXMax; Type = f32; unknown = 0; Size = 4
Name = mCtrlCurve; Type = enumlist; unknown = 0; Size = 64
Name = mStartInterType; Type = s32; unknown = 0; Size = 4
Name = mStartFrameType; Type = s32; unknown = 0; Size = 4
Name = mStartInterFrame; Type = f32; unknown = 0; Size = 4
Name = mStartInterCurve; Type = enumlist; unknown = 0; Size = 64
Name = mEndInterType; Type = s32; unknown = 0; Size = 4
Name = mEndFrameType; Type = s32; unknown = 0; Size = 4
Name = mEndInterFrame; Type = f32; unknown = 0; Size = 4
Name = mEndInterCurve; Type = enumlist; unknown = 0; Size = 64
Name = mScrAdjustType; Type = s32; unknown = 0; Size = 4
Name = mScrAdjustFlag; Type = u32; unknown = 0; Size = 4
Name = mScrAdjustHeight; Type = f32; unknown = 0; Size = 4
Name = mDofFilterFlag; Type = u32; unknown = 0; Size = 4
Name = mDOFFilterNearBlurLimit; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterFarBlurLimit; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterNear; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterFar; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterFocal; Type = f32; unknown = 0; Size = 4
Name = mDOFFilterGradateColor; Type = vector3; unknown = 0; Size = 16
Name = mSysFlag; Type = u32; unknown = 0; Size = 4
Name = mCommonSpecialCameraFlag; Type = u32; unknown = 0; Size = 4
Name = mOptionFlag; Type = u32; unknown = 0; Size = 4
Name = mCameraInfoList; Type = class; unknown = 0; Size = 4

[STRUCT0005]
Hash = 295958492
Name = mCameraPos; Type = vector3; unknown = 0; Size = 16
Name = mTargetPos; Type = vector3; unknown = 0; Size = 16
Name = mRoll; Type = f32; unknown = 0; Size = 4
Name = mFov; Type = f32; unknown = 0; Size = 4
Name = mTime; Type = f32; unknown = 0; Size = 4
Name = mType; Type = s32; unknown = 0; Size = 4
Name = Frame; Type = f32; unknown = 128; Size = 4
Name = mRate; Type = u16; unknown = 0; Size = 2
Name = mQuake; Type = s16; unknown = 0; Size = 2
Name = mNearBlurLimit; Type = f32; unknown = 0; Size = 4
Name = mFarBlurLimit; Type = f32; unknown = 0; Size = 4
Name = mNear; Type = f32; unknown = 0; Size = 4
Name = mFar; Type = f32; unknown = 0; Size = 4
Name = mFocal; Type = f32; unknown = 0; Size = 4
Name = mMotionBlur; Type = bool; unknown = 0; Size = 1
Name = mInvalidAdjust; Type = bool; unknown = 0; Size = 1
Name = mInvAdjCam; Type = bool; unknown = 0; Size = 1
Name = mInvAdjTar; Type = bool; unknown = 0; Size = 1

[STRUCT0006]
Hash = 815613055
Name = mType; Type = s32; unknown = 0; Size = 4
Name = mPriority; Type = s32; unknown = 0; Size = 4
Name = mConditionFlag; Type = u32; unknown = 0; Size = 4
Name = mConditionPlDist; Type = f32; unknown = 0; Size = 4
Name = mConditionCamDist; Type = f32; unknown = 0; Size = 4
Name = mQuakeNo; Type = s32; unknown = 0; Size = 4
Name = mIsWaitCameraEnd; Type = bool; unknown = 0; Size = 1
Name = mEnableFrame; Type = f32; unknown = 0; Size = 4
