XFS (v1)
version = 15
type = 23
int1 = 226
structCount = 4
startOffset = 5696

[STRUCT0000]
Hash = 1530085395
Name = mQuality; Type = u32; unknown = 145; Size = 4
Name = mParamList; Type = class; unknown = 0; Size = 4

[STRUCT0001]
Hash = 1897090369
Name = mAutoDelete; Type = bool; unknown = 0; Size = 1
Name = mpArray; Type = classref; unknown = 160; Size = 4

[STRUCT0002]
Hash = 221227499
Name = cameraNoA; Type = s32; unknown = 0; Size = 4
Name = cameraNoB; Type = s32; unknown = 0; Size = 4
Name = cameraShotA; Type = s32; unknown = 0; Size = 4
Name = cameraShotB; Type = s32; unknown = 0; Size = 4
Name = cameraNoCharge; Type = s32; unknown = 0; Size = 4
Name = camShotEndFrame; Type = f32; unknown = 0; Size = 4
Name = shootType; Type = s32; unknown = 0; Size = 4
Name = shootDirType; Type = s32; unknown = 0; Size = 4
Name = shootDelayTime; Type = f32; unknown = 0; Size = 4
Name = criticalDisNear; Type = f32; unknown = 0; Size = 4
Name = criticalDisFar; Type = f32; unknown = 0; Size = 4
Name = chargeFrames; Type = f32; unknown = 32; Size = 4
Name = chargeJustFrames; Type = f32; unknown = 32; Size = 4
Name = chargeArrowUseNum; Type = s8; unknown = 32; Size = 1
Name = defaultOceArrowUseNum; Type = s8; unknown = 0; Size = 1
Name = maxChargeLv; Type = u32; unknown = 0; Size = 4
Name = usableLv; Type = u32; unknown = 0; Size = 4
Name = customId; Type = u32; unknown = 0; Size = 4
Name = staminaId; Type = s32; unknown = 0; Size = 4
Name = staminaWaitId; Type = s32; unknown = 0; Size = 4
Name = isStaminaRecoverDisable; Type = bool; unknown = 0; Size = 1
Name = isFastReload; Type = bool; unknown = 0; Size = 1
Name = isFastExplosionReload; Type = bool; unknown = 0; Size = 1
Name = isRestArrowAllUse; Type = bool; unknown = 0; Size = 1
Name = isOcdAdjust; Type = bool; unknown = 0; Size = 1
Name = changeSpeed; Type = f32; unknown = 0; Size = 4
Name = shotWait; Type = f32; unknown = 0; Size = 4
Name = chargeBgnFrameShot; Type = f32; unknown = 0; Size = 4
Name = chargeBgnFrameChange; Type = f32; unknown = 0; Size = 4
Name = checkLength; Type = f32; unknown = 0; Size = 4
Name = lockOnType; Type = s32; unknown = 0; Size = 4
Name = lockOnNum; Type = u32; unknown = 0; Size = 4
Name = lockOnFlag; Type = u32; unknown = 0; Size = 4
Name = isLockOnContinue; Type = bool; unknown = 0; Size = 1
Name = isSlaveNoCreateShl; Type = bool; unknown = 0; Size = 1
Name = castType; Type = s32; unknown = 0; Size = 4
Name = shootCtrlList; Type = class; unknown = 0; Size = 4
Name = accurateWait; Type = f32; unknown = 0; Size = 4
Name = accurateWalk; Type = f32; unknown = 0; Size = 4
Name = accurateRun; Type = f32; unknown = 0; Size = 4
Name = accurateJump; Type = f32; unknown = 0; Size = 4
Name = accurateFall; Type = f32; unknown = 0; Size = 4
Name = asjParamType; Type = s32; unknown = 0; Size = 4
Name = asjOption; Type = u32; unknown = 0; Size = 4
Name = abilityFlag; Type = u32; unknown = 0; Size = 4
Name = isMoveSpeedUp; Type = bool; unknown = 0; Size = 1
Name = isArrowNumScale; Type = bool; unknown = 0; Size = 1
Name = fallCircleRadius; Type = f32; unknown = 0; Size = 4
Name = mgcChargeSpeed; Type = f32; unknown = 0; Size = 4
Name = mgcBonusRate; Type = f32; unknown = 0; Size = 4
Name = mgcCharge1; Type = f32; unknown = 0; Size = 4
Name = mgcCharge2; Type = f32; unknown = 0; Size = 4
Name = mgcChargeNearRate; Type = f32; unknown = 0; Size = 4
Name = mgcChargeFarRate; Type = f32; unknown = 0; Size = 4
Name = mgcChargeSingleRate; Type = f32; unknown = 0; Size = 4
Name = mgcChargeJustFrame; Type = f32; unknown = 0; Size = 4
Name = mgcChargeRateHumanEnemy; Type = f32; unknown = 0; Size = 4
Name = addHealHate; Type = f32; unknown = 0; Size = 4
Name = mgcNoUseDamageAdjust; Type = bool; unknown = 0; Size = 1
Name = isCoreSearch; Type = bool; unknown = 0; Size = 1
Name = coreSearchRadius; Type = u32; unknown = 0; Size = 4
Name = coreSearchNodeNo; Type = u32; unknown = 0; Size = 4
Name = isJustShot; Type = bool; unknown = 0; Size = 1
Name = isNetWorkShl; Type = bool; unknown = 0; Size = 1
Name = isClacMatrix; Type = bool; unknown = 0; Size = 1
Name = isShotRetNml; Type = bool; unknown = 0; Size = 1
Name = isWalk; Type = bool; unknown = 0; Size = 1
Name = isRun; Type = bool; unknown = 0; Size = 1
Name = isMovingJump; Type = bool; unknown = 0; Size = 1
Name = isVJump; Type = bool; unknown = 0; Size = 1
Name = isMovingShot; Type = bool; unknown = 0; Size = 1
Name = isAirShot; Type = bool; unknown = 0; Size = 1
Name = isShootingJump; Type = bool; unknown = 0; Size = 1
Name = isChangeMot; Type = bool; unknown = 0; Size = 1
Name = isDispAimSight; Type = bool; unknown = 0; Size = 1
Name = isUpperRotXFix; Type = bool; unknown = 0; Size = 1
Name = isArrowCamera; Type = bool; unknown = 0; Size = 1
Name = isAITactics; Type = bool; unknown = 0; Size = 1
Name = isCmcPosUse; Type = bool; unknown = 0; Size = 1
Name = isEndStamina0Wait; Type = bool; unknown = 0; Size = 1
Name = isParabolaLine; Type = bool; unknown = 0; Size = 1
Name = isFallCircle; Type = bool; unknown = 0; Size = 1
Name = isNoAir; Type = bool; unknown = 0; Size = 1
Name = motBgn_Up; Type = u8; unknown = 0; Size = 1
Name = motBgn_Low; Type = u8; unknown = 0; Size = 1
Name = motEnd_Up; Type = u8; unknown = 0; Size = 1
Name = motEnd_Low; Type = u8; unknown = 0; Size = 1
Name = motTurnL; Type = u8; unknown = 0; Size = 1
Name = motTurnR; Type = u8; unknown = 0; Size = 1
Name = motJumpBgn; Type = u8; unknown = 32; Size = 1
Name = motJumpNow; Type = u8; unknown = 32; Size = 1
Name = motJumpEnd; Type = u8; unknown = 32; Size = 1
Name = motFall; Type = u8; unknown = 0; Size = 1
Name = motWait_Low; Type = u8; unknown = 0; Size = 1
Name = motWait_Up; Type = u8; unknown = 0; Size = 1
Name = motWaitShot_Up; Type = u8; unknown = 0; Size = 1
Name = motWaitShot_Low; Type = u8; unknown = 0; Size = 1
Name = motFinishShot_Up; Type = u8; unknown = 0; Size = 1
Name = motFinishShot_Low; Type = u8; unknown = 0; Size = 1
Name = motWalk_Low; Type = u8; unknown = 32; Size = 1
Name = motRun_Low; Type = u8; unknown = 32; Size = 1
Name = motWalk_Up; Type = u8; unknown = 32; Size = 1
Name = motRun_Up; Type = u8; unknown = 32; Size = 1
Name = motWalkShot; Type = u8; unknown = 32; Size = 1
Name = motRunShot; Type = u8; unknown = 32; Size = 1
Name = motChange_UpWait; Type = u8; unknown = 0; Size = 1
Name = motChange_Up; Type = u8; unknown = 32; Size = 1
Name = motChange_Low; Type = u8; unknown = 0; Size = 1
Name = epvIndex; Type = s8; unknown = 0; Size = 1
Name = epvNoCharge; Type = s8; unknown = 0; Size = 1
Name = epvNoChargeComp; Type = s8; unknown = 0; Size = 1
Name = epvNoChargeStart; Type = s8; unknown = 0; Size = 1
Name = epvIndexSkill; Type = s8; unknown = 0; Size = 1
Name = epvNoShot; Type = s8; unknown = 0; Size = 1
Name = epvNoChargeShotCs; Type = s8; unknown = 32; Size = 1
Name = epvNoChargeCompCs; Type = s8; unknown = 32; Size = 1
Name = epvNoFilter; Type = s8; unknown = 0; Size = 1
Name = epvNoScope; Type = s8; unknown = 0; Size = 1
Name = epvNoJustShot; Type = s8; unknown = 0; Size = 1
Name = cmnCSFilter; Type = s32; unknown = 0; Size = 4
Name = efOption; Type = u32; unknown = 0; Size = 4
Name = seType; Type = s32; unknown = 0; Size = 4
Name = seNoShot; Type = s16; unknown = 0; Size = 2
Name = seNoChargeBgn; Type = s16; unknown = 0; Size = 2
Name = seNoChargeCmp; Type = s16; unknown = 32; Size = 2
Name = seNoChargeEnd; Type = s16; unknown = 0; Size = 2
Name = seNoSkillBgn; Type = s16; unknown = 0; Size = 2
Name = seNoSkillEnd; Type = s16; unknown = 0; Size = 2
Name = seNoLockOn; Type = s16; unknown = 0; Size = 2
Name = seNoScopeBgn; Type = s16; unknown = 0; Size = 2
Name = seNoScopeEnd; Type = s16; unknown = 0; Size = 2
Name = seOption; Type = u32; unknown = 0; Size = 4

